year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
1888,28.92,28.96,28.96,28.93,28.9,28.85,28.81,28.79,28.85,28.95,29,28.64,28.74,28.78,28.8,28.82,28.85,28.85,28.87,29,29.13,29.17,28.22,28.33,28.42,28.49,28.58,28.68,28.79,28.91,29.14,29.33,29.37,27.52,27.62,27.75,27.88,28.06,28.28,28.53,28.8,29.09,29.25,29.33,26.59,26.71,26.86,27.08,27.36,27.73,28.17,28.57,28.89,28.99,29.11,25.58,25.67,25.85,26.08,26.44,26.94,27.54,28.1,28.55,28.75
1889,29.03,29.12,29.21,29.3,29.4,29.49,29.56,29.62,29.71,29.83,29.89,28.56,28.68,28.8,28.92,29.05,29.2,29.29,29.38,29.57,29.73,29.79,27.96,28.08,28.21,28.35,28.52,28.71,28.88,29.07,29.35,29.59,29.69,27.12,27.21,27.32,27.49,27.71,27.97,28.27,28.59,28.95,29.18,29.36,26.11,26.19,26.31,26.5,26.77,27.15,27.6,28.05,28.43,28.64,28.93,25.07,25.13,25.26,25.44,25.75,26.23,26.81,27.38,27.91,28.22
1890,28.53,28.64,28.69,28.73,28.76,28.77,28.76,28.73,28.74,28.77,28.75,28.08,28.24,28.38,28.48,28.57,28.65,28.66,28.64,28.71,28.75,28.69,27.5,27.69,27.89,28.07,28.24,28.39,28.48,28.56,28.7,28.77,28.7,26.64,26.85,27.11,27.38,27.66,27.94,28.17,28.38,28.56,28.59,28.54,25.53,25.81,26.15,26.54,26.96,27.4,27.83,28.16,28.34,28.3,28.28,24.34,24.66,25.08,25.53,26.08,26.69,27.3,27.78,28.06,28.09
1891,28.2,28.22,28.28,28.33,28.42,28.53,28.63,28.73,28.83,28.93,28.98,27.79,27.85,27.91,28,28.13,28.28,28.41,28.54,28.68,28.82,28.88,27.29,27.35,27.44,27.57,27.76,27.95,28.13,28.31,28.53,28.73,28.8,26.56,26.61,26.74,26.94,27.18,27.45,27.72,27.97,28.25,28.45,28.6,25.64,25.72,25.88,26.12,26.43,26.81,27.24,27.62,27.91,28.13,28.35,24.65,24.75,24.96,25.25,25.64,26.17,26.76,27.24,27.59,27.86
1892,28.35,28.46,28.55,28.61,28.68,28.74,28.79,28.88,28.99,29.12,29.24,28.01,28.18,28.31,28.45,28.6,28.75,28.9,29.04,29.2,29.4,29.54,27.54,27.73,27.93,28.15,28.41,28.67,28.92,29.16,29.44,29.7,29.81,26.82,26.99,27.25,27.58,27.94,28.33,28.73,29.14,29.52,29.77,29.93,25.94,26.12,26.43,26.79,27.24,27.78,28.36,28.92,29.35,29.64,29.89,25.03,25.19,25.47,25.86,26.39,27.07,27.82,28.49,29.07,29.48
1893,28.44,28.47,28.5,28.6,28.72,28.86,29.03,29.28,29.46,29.64,29.82,28.17,28.19,28.27,28.4,28.58,28.8,29.06,29.33,29.61,29.86,30.07,27.75,27.76,27.86,28.04,28.29,28.6,28.95,29.31,29.7,30.01,30.3,27.03,27.08,27.18,27.4,27.71,28.11,28.58,29.08,29.57,29.99,30.32,26.09,26.15,26.32,26.59,26.97,27.49,28.1,28.7,29.24,29.71,30.1,25.07,25.17,25.36,25.67,26.12,26.74,27.44,28.18,28.85,29.41
1894,28.38,28.49,28.6,28.73,28.9,29.07,29.26,29.46,29.66,29.88,30.06,28.05,28.17,28.3,28.46,28.66,28.89,29.13,29.36,29.61,29.86,30.05,27.58,27.71,27.87,28.08,28.36,28.65,28.95,29.24,29.57,29.87,30.02,26.86,27.02,27.21,27.49,27.84,28.23,28.63,29.04,29.43,29.7,29.9,25.85,26.04,26.32,26.71,27.18,27.72,28.28,28.79,29.15,29.43,29.71,24.77,25,25.33,25.77,26.34,27.02,27.74,28.37,28.84,29.19
1895,28.51,28.67,28.79,28.88,28.96,29.01,29.04,29.08,29.1,29.13,29.12,28.06,28.27,28.42,28.57,28.72,28.86,28.98,29.07,29.16,29.24,29.26,27.43,27.66,27.89,28.12,28.37,28.61,28.82,28.99,29.2,29.36,29.36,26.56,26.82,27.09,27.4,27.75,28.12,28.47,28.81,29.11,29.27,29.34,25.46,25.72,26.07,26.49,26.98,27.51,28.05,28.52,28.82,29.04,29.21,24.38,24.64,24.99,25.46,26.03,26.71,27.42,28.05,28.5,28.82
1896,29.02,29.15,29.29,29.39,29.52,29.66,29.79,29.98,30.21,30.5,30.81,28.73,28.88,29.03,29.17,29.36,29.55,29.76,30.01,30.31,30.66,31.03,28.23,28.37,28.55,28.75,29,29.28,29.58,29.94,30.34,30.77,31.12,27.57,27.69,27.87,28.11,28.42,28.79,29.22,29.65,30.14,30.63,31.03,26.67,26.81,27.01,27.25,27.6,28.07,28.63,29.21,29.77,30.28,30.82,25.64,25.78,25.96,26.24,26.65,27.23,27.91,28.65,29.36,29.97
1897,28.73,28.86,28.98,29.12,29.31,29.49,29.65,29.83,30.03,30.2,30.31,28.55,28.65,28.77,28.93,29.14,29.37,29.6,29.81,30.08,30.3,30.43,28.13,28.24,28.4,28.63,28.9,29.2,29.49,29.81,30.12,30.37,30.56,27.49,27.62,27.85,28.12,28.46,28.85,29.25,29.65,30.01,30.33,30.53,26.68,26.84,27.09,27.43,27.86,28.36,28.91,29.41,29.81,30.14,30.39,25.77,25.94,26.22,26.6,27.1,27.74,28.42,29.03,29.54,29.92
1898,28.06,28.17,28.24,28.3,28.38,28.46,28.51,28.55,28.61,28.63,28.59,27.77,27.85,27.91,27.97,28.05,28.14,28.2,28.25,28.34,28.39,28.37,27.24,27.33,27.43,27.55,27.67,27.77,27.87,27.97,28.07,28.12,28.15,26.54,26.65,26.8,26.95,27.11,27.27,27.42,27.57,27.67,27.77,27.82,25.74,25.88,26.05,26.23,26.45,26.7,26.97,27.17,27.27,27.38,27.48,24.91,25.08,25.26,25.47,25.74,26.1,26.5,26.8,26.94,27.05
1899,28.07,28.07,28.09,28.12,28.21,28.35,28.48,28.67,28.86,29.03,29.15,27.76,27.79,27.84,27.92,28.06,28.25,28.45,28.67,28.9,29.11,29.26,27.31,27.35,27.45,27.6,27.82,28.08,28.37,28.67,28.98,29.24,29.36,26.73,26.79,26.93,27.15,27.45,27.81,28.21,28.57,28.94,29.23,29.37,25.9,26.01,26.22,26.51,26.9,27.38,27.92,28.41,28.8,29.07,29.28,25.05,25.19,25.41,25.73,26.2,26.83,27.52,28.12,28.6,28.93
1900,28.74,28.82,28.82,28.8,28.79,28.77,28.77,28.81,28.91,29.03,29.13,28.43,28.48,28.49,28.49,28.51,28.55,28.59,28.67,28.83,29,29.13,27.9,27.95,28.01,28.07,28.16,28.25,28.37,28.54,28.74,28.94,29.11,27.21,27.27,27.36,27.47,27.6,27.78,28,28.25,28.5,28.76,28.96,26.41,26.46,26.56,26.71,26.91,27.19,27.55,27.89,28.18,28.46,28.72,25.42,25.46,25.57,25.74,26,26.41,26.92,27.43,27.84,28.17
1901,28.5,28.57,28.59,28.56,28.52,28.48,28.47,28.53,28.61,28.67,28.68,28.09,28.21,28.26,28.28,28.32,28.37,28.42,28.5,28.61,28.71,28.72,27.59,27.72,27.82,27.9,28,28.13,28.25,28.39,28.56,28.7,28.77,26.86,27.01,27.16,27.3,27.48,27.68,27.92,28.16,28.36,28.51,28.6,25.99,26.17,26.37,26.58,26.83,27.15,27.51,27.83,28.06,28.21,28.35,25.06,25.24,25.44,25.68,26,26.44,26.95,27.41,27.75,27.96
1902,28.27,28.38,28.47,28.56,28.69,28.82,28.95,29.09,29.27,29.4,29.47,28.01,28.15,28.28,28.41,28.6,28.82,29.04,29.26,29.52,29.71,29.79,27.55,27.72,27.91,28.16,28.44,28.75,29.08,29.43,29.73,29.99,30.14,26.91,27.1,27.36,27.67,28.04,28.48,28.95,29.41,29.8,30.08,30.21,26.08,26.29,26.58,26.96,27.42,28,28.64,29.23,29.69,29.97,30.14,25.18,25.39,25.69,26.11,26.65,27.36,28.15,28.86,29.45,29.82
1903,27.92,27.97,28.02,28.09,28.21,28.33,28.44,28.59,28.74,28.86,28.94,27.48,27.55,27.65,27.77,27.95,28.14,28.34,28.56,28.79,29.01,29.15,26.87,26.94,27.09,27.3,27.56,27.86,28.17,28.5,28.85,29.14,29.35,26.12,26.2,26.39,26.67,27.02,27.43,27.88,28.31,28.73,29.11,29.38,25.13,25.24,25.49,25.84,26.28,26.83,27.44,28,28.5,28.93,29.24,24,24.12,24.38,24.78,25.33,26.03,26.79,27.51,28.2,28.67
1904,27.88,27.94,27.95,27.93,27.91,27.86,27.81,27.78,27.86,27.88,27.93,27.61,27.7,27.76,27.77,27.78,27.77,27.76,27.75,27.85,27.92,27.95,27.15,27.26,27.37,27.46,27.54,27.6,27.65,27.73,27.83,27.94,27.98,26.56,26.68,26.84,27,27.15,27.28,27.43,27.59,27.72,27.82,27.86,25.74,25.9,26.1,26.32,26.56,26.83,27.13,27.39,27.55,27.62,27.68,24.8,24.96,25.21,25.51,25.86,26.3,26.77,27.15,27.37,27.47
1905,28.54,28.62,28.67,28.69,28.74,28.77,28.78,28.81,28.93,28.99,29.06,28.27,28.39,28.48,28.55,28.64,28.74,28.83,28.92,29.1,29.21,29.28,27.8,27.93,28.07,28.23,28.4,28.59,28.78,28.99,29.2,29.38,29.48,27.18,27.32,27.49,27.71,27.96,28.23,28.54,28.86,29.14,29.34,29.47,26.34,26.5,26.7,26.95,27.27,27.68,28.15,28.58,28.89,29.1,29.29,25.36,25.52,25.74,26.05,26.46,27.01,27.6,28.14,28.58,28.87
